Title,Year,DOI,Authors,Age,Sex,Dose (mg),QT (ms),QTc (ms),QTB (ms),QTF (ms),HR (bpm),TdP?,Medical History,Medication History,Course of Treatment,Naranjo,Tisdale,WHO-UMC
"Escitalopram-induced QTc prolongation and its relationship with KCNQ1, KCNE1, and KCNH2 gene polymorphisms.",2024,10.1016/j.jad.2023.11.084,"Chen Z, Xu Z, Gao C, Chen L, Tan T, Jiang W, Chen B, Yuan Y, Zhang Z",N/A,N/A,10.3,30,30,N/A,N/A,N/A,N/A,N/A,N/A,was associated with a longer QTc interval,4,5,Possible
Cholinesterase inhibitors-associated torsade de pointes/QT prolongation: a real-world pharmacovigilance study.,2023,10.3389/fphar.2023.1343650,"Zhang N, Gan L, Xiang G, Xu J, Jiang T, Li Y, Wu Y, Ni R, Liu Y",N/A,Female,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,4,3,Possible
Prevalence of Medication Associated with QTc Prolongation Used Among Critically Ill Patients.,2024,10.2147/VHRM.S438899,"Al-Azayzih A, Al-Qerem W, Al-Azzam S, Muflih S, Al-Husein BA, Kharaba Z, Kanaan RJ, Rahhal D",62,Man,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,3,4,Possible
Drug use and torsades de pointes cardiac arrhythmias in Sweden: a nationwide register-based cohort study.,2020,10.1136/bmjopen-2019-034560,"Danielsson B, Collin J, Nyman A, Bergendal A, Borg N, State M, Bergfeldt L, Fastbom J",18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,"with more than one TdP-classified drug, were frequently observed",3,8,Possible
"Pro-arrhythmic effect of escitalopram and citalopram at serum concentrations commonly observed in older patients - a study based on a cohort of 19,742 patients.",2023,10.1016/j.ebiom.2023.104779,"Faraj P, Storset E, Hole K, Smith G, Molden E, Dietrichs ES",105,Man,10.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,3,Possible
"Safer citalopram use in primary care: Can staff education and prescribing prompts improve adherence to national guidance? A closed loop clinical audit, service evaluation and quality improvement study.",2022,10.4103/jfmpc.jfmpc_772_22,Waller M,N/A,Man,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,2,Possible
The Risk of Fatal Arrhythmias Associated With Sertraline in Patients With Post-myocardial Infarction Depression.,2022,10.7759/cureus.28946,"Gutlapalli SD, Prakash K, Swarnakari KM, Bai M, Manoharan MP, Raja R, Jamil A, Csendes D, Desai A, Desai DM, Alfonso M",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,of selective serotonin reuptake inhibitor (SSRI) in major depression,3,8,Possible
A real-world pharmacovigilance study of drug-induced QT interval prolongation: analysis of spontaneous reports submitted to FAERS.,2024,10.3389/fcvm.2024.1363382,"Tan H, Yan X, Chen Y, Huang G, Luo L, Li W, Lan W, Chen C, Xi X",N/A,Female,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,3,Possible
Prediction of Ventricular Arrhythmias by QRS/QTc - Ratio in Citalopram or Escitalopram Intoxication.,2022,10.3389/fmed.2022.866454,"Dietrichs ES, Smith GL",N/A,N/A,40.0,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,"of depressive disorders, and a large proportion of patients have supratherapeutic serum concentrations",7,2,Possible
Using Medicare Data to Assess the Proarrhythmic Risk of Non-Cardiac Treatment Drugs that Prolong the QT Interval in Older Adults: An Observational Cohort Study.,2021,10.1007/s40801-021-00230-1,"Fung KW, Baye F, Kapusnik-Uner J, McDonald CJ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,Drugs that Prolong the QT Interval in Older Adults: An Observational Cohort Study,3,5,Possible
