Title,Year,DOI,Authors,Age,Sex,Dose (mg),QT (ms),QTc (ms),QTB (ms),QTF (ms),HR (bpm),TdP?,BP (mmHg),Medical History,Medication History,Course of Treatment,Outcome,Naranjo,Tisdale,WHO-UMC
Clinical efficacy of Azithromycin for COVID-19 management: A systematic meta-analysis of meta-analyses.,2023,10.1016/j.hrtlng.2023.03.004,"Yousafzai ADK, Bangash AH, Asghar SY, Abbas SMM, Khawaja HF, Zehra S, Khan AU, Kamil M, Ayesha N, Khan AK, Mohsin R, Ahmed O, Fatima A, Ali A, Badar AU, Abbasi MN, Ashraf M, Shah AH, Iqbal T",,,,,,,,,N/A,,COVID-19,Azithromycin; Hydroxychloroquine,ventilation; mechanical ventilation,Not reported,4,2,Unassessable
Hydroxychloroquine and the associated risk of arrhythmias.,2024,10.21542/gcsp.2024.17,"Farhat H, Kassab CJ, Tlaiss Y, Gutlapalli SD, Ganipineni VDP, Paramsothy J, Tedesco S, Kailayanathan T, Abdulaal R, Otterbeck P",,,,,,,,,N/A,,autoimmune disorder; these disease; rheumatologic disease,this drug; with other drug; azithromycin; Hydroxychloroquine,with other drugs,Not reported,3,2,Unassessable
Cardiac Corrected QT Interval Changes Among Patients Treated for COVID-19 Infection During the Early Phase of the Pandemic.,2021,10.1001/jamanetworkopen.2021.6842,"Rubin GA, Desai AD, Chai Z, Wang A, Chen Q, Wang AS, Kemal C, Baksh H, Biviano A, Dizon JM, Yarmohammadi H, Ehlert F, Saluja D, Rubin DA, Morrow JP, Avula UMR, Berman JP, Kushnir A, Abrams MP, Hennessey JA, Elias P, Poterucha TJ, Uriel N, Kubin CJ, LaSota E, Zucker J, Sobieszczyk ME, Schwartz A, Garan H, Waase MP, Wan EY",18,,,,500,,,,Yes,,kidney disease compared with no chronic kidney disease; kidney disease; chronic kidney disease; Infection; infection; COVID-19,azithromycin; hydroxychloroquine,N/A,Ongoing symptoms,4,2,Possible
Clinical drug interactions between linezolid and other antibiotics: For adverse drug event monitoring.,2024,10.1002/prp2.1236,"Shu L, Huo BN, Yin NG, Xie HJ, Erbu A, Ai ML, Jia YT, Song L",,,,,,,,,N/A,,N/A,antibiotics; clarithromycin; azithromycin; levofloxacin,monitoring; antibiotics,Not reported,3,8,Unassessable
Effects of cardiac toxicity of combination therapy with hydroxychloroquine and azithromycin in COVID-19 patients.,2021,10.1016/j.jiph.2021.09.013,"Yendrapalli U, Ali H, Green JL, Edwards J",,,,,403,,,,Yes,,Coronavirus disease; prolonged QT; COVID-19; Coronavirus,azithromycin; hydroxychloroquine,HY and AZ from March 2020 to May 2020 at a large community hospital; at least four days of HY and AZ were included in this study; hydroxychloroquine and azithromycin in COVID-19 patients; observation,Discharged,4,2,Possible
"Characterization of adverse events to hydroxychloroquine, ivermectin, azithromycin and tocilizumab in patients hospitalized due to COVID-19 in a Peruvian Social Health Insurance hospital.",2023,10.17843/rpmesp.2023.401.11563,"Rodriguez-Tanta LY, Cachay Rojas E, Fiestas Saldarriaga F, Alva Lozada G, Fernandez-Rojas P, Delgado-Escalante R",,,,,,,,,N/A,,infection; COVID-19,azithromycin; hydroxychloroquine; ivermectin,N/A,Not reported,2,0,Possible
Pharmacometric and Electrocardiographic Evaluation of Chloroquine and Azithromycin in Healthy Volunteers.,2022,10.1002/cpt.2665,"Chotsiri P, Tarning J, Hoglund RM, Watson JA, White NJ",,,600.0,,,,,,Yes,,coronavirus disease; coronavirus; COVID-19,worldwide over the past 70 years but concerns regarding; either; Azithromycin; azithromycin; Chloroquine; chloroquine,worldwide over the past 70 years but concerns regarding cardiotoxicity; daily for 3 days,Not reported,4,3,Possible
Cardiac findings in a phase II double-blind randomized placebo-controlled trial of combination therapy (HAZDPac) to treat COVID-19 patients.,2024,10.1186/s12872-024-04376-y,"Hazan S, Vidal AC, Hulscher N, Goudzwaard A, McCullough PA, Steinberg AA",,,,,,,,,N/A,,pneumonia; Infection; COVID-19,Azithromycin; Hydroxychloroquine,N/A,Not reported,3,2,Unassessable
New-Onset Atrial Fibrillation in the Critically Ill COVID-19 Patients Hospitalized in the Intensive Care Unit.,2023,10.3390/jcm12226989,"Zakynthinos GE, Tsolaki V, Oikonomou E, Vavouranakis M, Siasos G, Zakynthinos E",,Male,,,,,,,N/A,,the disease; Atrial Fibrillation; atrial fibrillation; bradycardia; respiratory distress; infection; sepsis; COVID-19,azithromycin; remdesivir,observation,Not reported,3,5,Possible
Effect of Hydroxychloroquine and Azithromycin Combination Use in COVID-19 Patients - An Umbrella Review.,2024,10.4103/ijcm.ijcm_983_22,"Nag K, Tripura K, Datta A, Karmakar N, Singh M, Singh M, Singal K, Pradhan P",,,,,,,,,N/A,,COVID-19,Azithromycin; azithromycin; Hydroxychloroquine; hydroxychloroquine; Chloroquine,N/A,Not reported,4,0,Certain
